Id,Name,Tel,Add,Px,Py
1,雙溪打鐵舖,886-2-24931111,新北市227雙溪區中華路7號,121.86594,25.03655
2,橫山梯田,886-2-29603456,新北市207萬里區茂長里、橫山里,121.52273,25.25098
3,中角灣衝浪運動園區,886-2-29603456,新北市208金山區海興路49號,121.6306,25.23972
4,松子腳砲臺遺址,886-2-26102621,新北市249八里區,121.40264,25.14453
5,三峽農特產文化館,886-2-26723868,新北市237三峽區正義街18號,121.36979,24.91991
6,光淙金工藝術館,886-2-86014430,新北市244林口區粉寮路一段104號,121.40011,25.08193
7,HA SOCK襪子娃娃專賣店,886-9-31277380,新北市223石碇區碇坪路一段136-1號,121.65993,24.9915
8,三個磅空自行車道,886-2-24972250,新北市224瑞芳區猴硐柴寮路北側外圍(福住隧道旁),121.82823,25.08833
9,萬里大鵬足湯公園,886-2-4922064,新北市207萬里區加投路81號,121.64831,25.21302
10,新莊晶冠廣場,886-2-85229968,新北市242新莊區五工路66號,121.45894,25.064
11,宏匯廣場,886-2-85128366,新北市242新莊區新北大道4段3號,121.44957,25.05968
12,八里商港公園,886-2-29603456,新北市249八里區八里區商港八路,121.40018,25.15031
13,文山農場,886-2-26667512,新北市231新店區湖子內路100號,121.54323,24.93014
14,國旗嶺,886-2-29603456,新北市235中和區中興街263巷38號,121.49818,24.98453
15,四分尾山,886-2-29603456,新北市221汐止區石汐路,121.68064,25.0412
16,烏來覽勝大橋,886-2-29603456,新北市233烏來區攬勝大橋,121.55136,24.86192
17,花園新城,886-2-26669984,新北市231新店區新北市新店區花園一路一段2號,121.55105,24.93416
18,金瓜寮溪自行車道,886-2-26657251,新北市232坪林區金瓜寮,121.67997,24.91459
19,三芝遊客中心及名人文物館,886-2-86355143,新北市252三芝區埔坪里埔頭坑164-2號,121.50774,25.24899
20,台灣原住民族企業社(瑪伐流國際工藝社),886-2-35018726,新北市238樹林區柑園街一段133巷6號B棟,121.40312,24.95593
21,文山煤礦公車站,886-2-29603456,新北市223石碇區番子坑,121.67719,25.01064
22,瓊仔湖公園步道,886-2-29099551,新北市243泰山區黎明路,121.42334,25.05091
23,菁桐古道,886-2-24951510,新北市226平溪區菁桐古道,121.71855,25.03676
24,龍泉溪系步道,886-2-29603456,新北市237三峽區龍泉溪步道,121.43938,24.93621
25,公司田溪程氏古厝,886-2-28056610,新北市251淡水區新民街一段138巷7號,121.42821,25.18946
26,阮的肉干產業概念館,886-2-29805576,新北市241三重區重新路4段27號,121.48839,25.05788
27,鶯歌陶趣家馬賽克DIY工坊,886-2-26772709,新北市239鶯歌區尖山埔路55巷6號,121.34832,24.95078
28,林益和堂中藥店,886-2-24931333,新北市227雙溪區長安街3號,121.86456,25.0346
29,金山慈護宮,886-2-24982510,新北市208金山區金包里街16號,121.64028,25.22092
30,野柳里登山步道,886-2-24922064,新北市207萬里區港東路6至8號間巷弄,121.68549,25.19831
31,內溝山 翠湖步道,886-2-29603456,新北市221汐止區湖東街,121.63116,25.08499
32,博愛藝術街,886-2-29282828,新北市234永和區博愛街,121.51781,25.01584
33,淡江大學海事博物館,886-2-26238343,新北市251淡水區英專路151號,121.45042,25.17619
34,虎寮潭吊橋,886-2-26657251,新北市232坪林區虎寮潭,121.74071,24.95035
35,四腳亭砲台,886-2-24972250,新北市224瑞芳區四腳亭,121.78287,25.11659
36,二號倉庫．文創,886-2-26361052,新北市252三芝區中山路一段4號(三芝農會旁),121.5007,25.25869
37,源興居,886-2-26362111,新北市252三芝區埔坪里埔頭坑 164-2 號,121.50904,25.24926
38,軟橋段親水公園,886-2-24931111,新北市227雙溪區新寮子,121.8395,25.03361
39,石門風箏公園,886-2-26381721,新北市253石門區老梅社區老梅溪旁,121.54871,25.2897
40,台灣不二衛生套知識館,886-2-37655005,新北市251淡水區行忠路132號,121.4551,25.19864
41,湳仔溝鐵馬驛站,886-2-29603456,新北市220板橋區環河西路五段500號,121.44806,25.02114
42,永續環境教育中心,886-2-26100305,新北市249八里區觀海大道36號,121.43028,25.16072
43,北大特區藝術大道,886-2-26711017,新北市237三峽區學勤路,121.37539,24.94635
44,芝柏藝術村,886-2-26362111,新北市252三芝區芝柏路,121.51231,25.25516
45,蔡家洋樓,886-2-24951510,新北市226平溪區嶺腳里嶺腳街(嶺腳車站附近),121.7488,25.03092
46,皇后鎮森林,886-2-26682591,新北市237三峽區竹崙里竹崙路95巷1號,121.43352,24.91779
47,蓋淡坑遺址,886-2-26812106,新北市238樹林區信和街49巷底,121.38661,24.97411
48,靜安吊橋,886-2-24951510,新北市226平溪區十分車站旁,121.77616,25.04129
49,新北市立圖書館林口分館,886-2-26091417,新北市244林口區忠孝二路55號4-5樓,121.36408,25.06974
50,銀河洞登山步道,886-2-29112281,新北市231新店區銀河路,121.58338,24.95851
51,拱北殿,886-2-26461888,新北市221汐止區栱內里1鄰汐萬路三段88號,121.6421,25.09504
52,碧潭風景區,886-2-29132579,新北市231新店區新店路,121.5365,24.95599
53,烘爐地南山福德宮,886-2-29425277,新北市235中和區興南路二段399巷160之1號 ,121.49767,24.97186
54,山佳車站,886-2-26808874,新北市238樹林區中山路三段108號,121.3925,24.97281
55,三峽清水祖師廟,886-2-26711031,新北市237三峽區秀川里長福街1號,121.37023,24.934
56,緣道觀音廟,886-2-26269242,新北市251淡水區蕃薯里安子內3號,121.49106,25.21262
57,三峽老街,886-2-26711017,新北市237三峽區民權街37-147號,121.36981,24.93377
58,林本源園邸,886-2-29653061,新北市220板橋區西門街9號,121.45459,25.01113
59,滬尾藝文休閒園區,886-2-26265222,新北市251淡水區中正路一段2號,121.42859,25.17581
60,淡水漁人碼頭(淡二漁港),886-2-26212830,新北市251淡水區觀海路199號,121.41147,25.18339
61,新月橋,886-2-29603456,新北市220板橋區環河道路,121.45314,25.02733
62,竹林山觀音寺,"886-2-26011412,886226016020",新北市244林口區竹林路325號,121.38941,25.0837
63,八里(渡船頭)老街,886-2-26102621,新北市249八里區渡船頭街,121.4347,25.15844
64,馬偕紀念館,886-2-26212121分機1061、1063,新北市251淡水區真理街4巷2號,121.43543,25.1743
65,新北市客家文化園區,886-2-26729996,新北市237三峽區龍恩里隆恩街239號,121.35977,24.94174
66,淡水福佑宮,886-2-26211731,新北市251淡水區民安里中正路200號,121.43994,25.17031
67,滬尾礮臺(新北市立淡水古蹟博物館),886-2-26295390,新北市251淡水區中正路一段6巷34號,121.42937,25.17922
68,鄞山寺,886-2-26228965,新北市251淡水區鄧公里鄧公路15號,121.44855,25.16925
69,明志書院,886-2-29099551,新北市243泰山區明志路二段276號,121.42664,25.04698
70,泰山娃娃產業文化館,886-2-85311406,新北市243泰山區楓江路26巷26號4樓,121.43465,25.06205
71,鹿角溪人工濕地,886-2-89699596,新北市238樹林區環河路,121.4204,24.97278
72,五股夏綠地,886-2-29603456,新北市248五股區中興路四段1之6號,121.43974,25.08204
73,南子吝步道,886-2-24991115,新北市224瑞芳區南子吝步道,121.88754,25.12014
74,新北市立圖書館,886-2-29537868,新北市220板橋區貴興路139號,121.45515,25.00149
75,本山五坑,886-2-24962800,新北市224瑞芳區金瓜石金光路8號(黃金博物館園區),121.85896,25.10659
76,新北市立黃金博物館,886-2-24962800,新北市224瑞芳區金瓜石金光路8號,121.85766,25.10796
77,深澳漁港,886-2-29603456,新北市224瑞芳區深澳路,121.82071,25.13259
78,桃源谷,886-2-24991115,新北市228貢寮區桃源谷,121.89202,24.96639
79,新北大橋,886-2-29603456,新北市241三重區新北大橋,121.48329,25.04725
80,硬漢嶺,886-2-22928888,新北市248五股區觀音山,121.43176,25.1171
81,斬龍山遺址文化公園,886-2-29603456,新北市236土城區金城路二段37號,121.45102,24.97878
82,金瓜石神社(黃金神社),886-2-24962800,新北市224瑞芳區金瓜石金光路8號(黃金博物館園區),121.85883,25.1048
83,鹽寮海濱公園(藍灣海濱休憩園區),886-2-24902991,新北市228貢寮區研海街45號,121.92645,25.04124
84,鮮物本鋪,886-2-29603456,新北市228貢寮區美灔山街65-3號,121.91964,25.07236
85,石門嵩山社區百年石砌梯田,886-2-26381721,新北市253石門區北19鄉道,121.56654,25.24424
86,猴硐遊客中心,886-2-24974169,新北市224瑞芳區猴硐遊客中心,121.83132,25.09191
87,淡水重建街,886-2-26221020,新北市251淡水區淡水重建街,121.43989,25.17157
88,基隆山,886-2-24063270,新北市224瑞芳區九份基隆山,121.84916,25.11901
89,淡蘭吊橋(外按古道),886-2-26631080,新北市223石碇區石碇雙溪口與石碇老街之間,121.65414,24.99271
90,水碓觀景公園,886-2-29550808,新北市248五股區水碓九路69號,121.42868,25.07365
91,水牛坑(水牛坑越野場地),886-2-29603456,新北市244林口區西部濱海公路625號,121.3188,25.11984
92,八里水上運動中心,886-9-67056668,新北市249八里區忠五街70-1號,121.42194,25.16306
93,塭仔底溼地公園,886-2-29603456,新北市242新莊區中華路三段與昌和街交叉口(昌平國小旁),121.45568,25.05579
94,國家電影及視聽文化中心,886-2-85228000,新北市242新莊區文藝路2號,121.44742,25.05598
95,板樹體育館,886-2-29620462,新北市220板橋區溪城路90號,121.42767,24.98125
96,下罟子漁港,886-2-89526055,新北市249八里區下罟子里,121.38104,25.14275
97,浮洲遊戲場,886-2-29603456,新北市220板橋區浮洲遊戲場,121.44068,25.00352
98,八里渡船頭公園,886-2-29603456,新北市249八里區八里區龍米路2段201巷,121.4338,25.15755
99,水資源生態教育館,886-2-26667811,新北市231新店區新烏路三段43號,121.56253,24.90453
100,陳逢顯毫芒雕刻博物館,886-2-22125794,新北市231新店區安康路一段207巷17號,121.52497,24.96118
101,陀彌天 紫竹林寺,886-2-26668229,新北市231新店區松林路1號,121.54694,24.91192
102,獅頭山登山步道,886-2-29112281,新北市231新店區碧潭東岸,121.54834,24.95622
103,碧潭吊橋,886-2-29188509,新北市231新店區碧潭吊橋,121.53611,24.95632
104,和美山登山步道,886-2-29112281,新北市231新店區和美山,121.53482,24.95622
105,接雲寺,886-2-29661403,新北市220板橋區西門街69號,121.45442,25.0089
106,迪毅堂,886-2-29603456 分機4549,新北市220板橋區館前西路92號,121.45741,25.0074
107,中和瑞穗配水池,886-2-22482688,新北市235中和區莒光路自強公園,121.47152,24.99944
108,中和恐龍園區,886-2-29603456,新北市235中和區華中橋下,121.4951,25.00819
109,員山公園,886-2-29603456,新北市235中和區員山路455巷,121.48009,25.00415
110,興南夜市,886-2-22765006,新北市235中和區信義街、景新街410巷,121.51073,24.98997
111,海山神社遺跡,886-2-22482688,新北市235中和區員山路455巷員山公園內,121.47891,25.00473
112,漳和濕地,886-2-29679414,新北市235中和區漳和濕地,121.48551,24.99109
113,綠寶石河濱公園,886-2-89699596,新北市234永和區綠寶石河濱公園,121.50496,25.01526
114,世界宗教博物館,886-2-82316118,新北市234永和區中山路一段236號7樓,121.50781,25.00796
115,保福宮,886-2-29227524,新北市234永和區仁愛路202巷11號,121.5087,25.01312
116,大香山,886-2-29603456,新北市231新店區大香山,121.56333,24.96098
117,雙溪渡船頭,886-2-24931111,新北市227雙溪區長安街尾,121.86475,25.03476
118,芝蘭公園(芝蘭觀景平台),886-2-26362111,新北市252三芝區,121.47253,25.25412
119,後厝漁港,886-2-29603456,新北市252三芝區,121.47426,25.25566
120,三貂嶺生態友善隧道,886-2-24933782,新北市227雙溪區雙溪牡丹和瑞芳三貂嶺交接處,121.84301,25.05683
121,猴硐壺穴,886-2-29603456#4716,新北市224瑞芳區猴硐壺穴,121.82486,25.07954
122,野柳保安宮,886-2-24925659,新北市207萬里區港東路69號,121.68803,25.20443
123,螃蟹主題公園,886-2-4922064 ,新北市207萬里區新北市萬里區漁澳路2號,121.68677,25.19485
124,公司田溪自行車道,886-2-26221020,新北市251淡水區公司田溪自行車道,121.44373,25.19023
125,牡丹老街,886-2-24931111,新北市227雙溪區牡丹老街,121.85073,25.05881
126,高家繡球花田-第三園區,886-9-30956271,新北市207萬里區新北市萬里區大坪路32-6號,121.6316,25.17133
127,卡滋爆米花,886-2-86303886,新北市249八里區觀海大道171號,121.42265,25.16183
128,白馬寺,886-2-29426228,新北市235中和區興南路三段40巷26號,121.4947,24.97849
129,板橋慈惠宮,886-2-29650014,新北市220板橋區挹秀里1鄰府中路81號,121.45743,25.0094
130,雲門劇場,886-2-26298558,新北市251淡水區中正路一段6巷36號,121.42932,25.18017
131,瑞芳風景特定區,886-2-24972250,新北市224瑞芳區汽車路89號,121.84345,25.10981
132,淡水金色水岸,886-2-29603456,新北市251淡水區環河道路,121.44375,25.16786
133,多田榮吉故居,886-2-26282865,新北市251淡水區馬偕街19號,121.4374,25.17323
134,猴硐車站,886-2-24977747,新北市224瑞芳區猴硐柴寮路70號,121.82753,25.0868
135,三峽染工坊暨三峽藍染中心,886-2-86713108,新北市237三峽區中山路20巷3號(歷史文物館旁),121.36923,24.93447
136,無極真元天壇(天元宮),"886-2-26212759,886226219159",新北市251淡水區北新路3段36號,121.48609,25.18566
137,板橋後站商圈(府中商圈),886-2-29686911,新北市220板橋區,121.46031,25.00836
138,新板特區,886-2-29686911,新北市220板橋區(板橋火車站周邊),121.46687,25.01243
139,燭臺雙嶼,886-2-24988980,新北市208金山區獅頭山公園海濱,121.6545,25.23284
140,大尖山風景區,886-2-26411111,新北市221汐止區大尖山,121.66498,25.05303
141,深坑老街,886-2-26623116,新北市222深坑區深坑老街,121.61417,25.00143
142,皇帝殿登山步道,886-2-29603456,新北市223石碇區106乙縣道,121.69581,25.00678
143,陰陽海,886-2-24961588,新北市224瑞芳區水湳洞,121.86412,25.12294
144,菁桐老街,886-2-24951510,新北市226平溪區菁桐街,121.72329,25.02378
145,澳底漁港,886-2-24991210,新北市228貢寮區真理里,121.92651,25.05747
146,東北角暨宜蘭海岸國家風景區,886-2-24991115,新北市228貢寮區福隆里興隆街36號,121.94255,25.01718
147,坪林老街,886-2-26657251,新北市232坪林區坪林街,121.712,24.93639
148,烏來吊橋,886-2-26616442,新北市233烏來區烏來立體停車場(烏來老街旁),121.55166,24.86552
149,烏來紅河谷,886-2-29603456,新北市233烏來區紅河谷,121.54034,24.88435
150,烏來風景區,886-2-26616355,新北市233烏來區烏來街45號之1(烏來遊客中心),121.55198,24.86493
151,瑞芳火車站,886-2-24972174,新北市224瑞芳區龍潭里明燈路三段82號,121.80597,25.10875
152,烘爐地登山步道,886-2-22482688,新北市235中和區興南路,121.50488,24.97006
153,太極嶺,886-2-22732000,新北市236土城區石門路85-1號(山中湖餐廳)旁,121.46361,24.95414
154,鳶山登山步道,886-2-26711017,新北市237三峽區鳶山,121.35418,24.93018
155,石碇老街,886-2-26631080,新北市223石碇區石碇東街,121.66051,24.99089
156,甘樂文創展演空間,886-2-26717090,新北市237三峽區民權街84巷12之1號,121.369,24.93327
157,八里左岸自行車道,886-2-89699596,新北市249八里區左岸,121.44295,25.15135
158,蘆洲廟口夜市(形象商圈),886-2-22811484,新北市247蘆洲區得勝街96號,121.47164,25.08336
159,關渡大橋,886-2-26187888,新北市249八里區龍米路一段170號,121.45747,25.12572
160,觀海長堤,886-2-26102621,新北市249八里區挖子尾,121.41664,25.16897
161,前清英國領事官邸,886-2-26231001,新北市251淡水區中正路28巷1號,121.4335,25.17535
162,紅樹林自然保留區,886-3-9545114,新北市251淡水區紅樹林,121.45563,25.15685
163,淡水漁人舞台,886-2-26221020,新北市251淡水區觀海路83號,121.41486,25.18172
164,三芝田心子,886-2-26362111,新北市252三芝區興華里奎柔山路(北八鄉道4.5公里處),121.49116,25.20576
165,富基漁港,886-2-28058476,新北市253石門區楓林路15號,121.5353,25.2926
166,板橋435藝文特區,886-2-29690366,新北市220板橋區中正路435號,121.45252,25.02404
167,八二三紀念公園(中和公園),886-2-22482688,新北市235中和區中安街、安樂路、安平路及永貞路間,121.51404,25.00316
168,猴硐煤礦博物園區,886-2-24974143,新北市224瑞芳區猴硐柴寮路42號(猴硐火車站正對面),121.82785,25.08687
169,淡水紅樓,886-2-86311168,新北市251淡水區三民街2巷6號,121.43941,25.17142
170,新店老街,886-2-29112281,新北市231新店區新店路,121.53706,24.95689
171,菁桐電子天燈館,886-2-24952358,新北市226平溪區靜安路2段141號,121.72252,25.02336
172,石碇五路財神廟,886-2-26633372,新北市223石碇區永定村大湖格20之1號 ‎,121.69742,25.01703
173,新北市軍人忠靈祠(武器公園),886-2-26894924,新北市238樹林區忠義街25號,121.40953,25.01347
174,法鼓山,886-2-24987171,新北市208金山區三界里法鼓路555號,121.61489,25.23984
175,華新街(緬甸街),886-2-22482688,新北市235中和區華新街,121.5082,24.9838
176,三和夜市,886-2-29862345,新北市241三重區中央北路,121.50055,25.06498
177,新莊廟街夜市,886-2-29929891,新北市242新莊區新莊路,121.45082,25.03364
178,淡水龍山寺,886-2-26214866,新北市251淡水區清文里中山路95巷22號,121.44203,25.17005
179,新北市立十三行博物館,886-2-26191313,新北市249八里區博物館路200號,121.40485,25.15688
180,新北市坪林茶業博物館,886-2-26656035,新北市232坪林區水德里水聳淒坑19-1號,121.713,24.93443
181,無耳茶壺山步道,886-2-24063270,新北市224瑞芳區金瓜石,121.862,25.10952
182,瑞芳老街,886-2-24972250,新北市224瑞芳區瑞芳路逢甲路、瑞芳街一帶,121.80655,25.10954
183,十分老街,886-2-24951510,新北市226平溪區十分老街,121.77667,25.04269
184,平溪老街,886-2-24951510,新北市226平溪區平溪街,121.73882,25.02533
185,十分車站,886-2-24958307,新北市226平溪區十分街51號,121.77501,25.04099
186,新北市立鶯歌陶瓷博物館,886-2-86772727,新北市239鶯歌區文化路200號,121.35203,24.94925
187,烏來老街,886-2-26616442,新北市233烏來區烏來街,121.55162,24.86414
188,烏來溫泉,886-2-26616442,新北市233烏來區烏來街、溫泉街與環山路一帶,121.55034,24.8634
189,金色水岸自行車道,886-2-89699596,新北市251淡水區渡船頭,121.46121,25.12518
190,淡水老街,886-2-26221020,新北市251淡水區中正路、重建街、清水街一帶,121.43855,25.17103
191,北海岸及觀音山國家風景區,886-2-86355100,新北市253石門區德茂里下員坑33-6號,121.51913,25.28331
192,白沙灣海水浴場,886-2-86355100,新北市253石門區德茂里八甲1-2號(2號省道23公里處),121.51718,25.28418
193,老梅石槽,886-2-26381721,新北市253石門區下員坑,121.54546,25.29209
194,舊草嶺隧道,886-2-24991115,新北市228貢寮區福隆里,121.95834,25.00395
195,黃金瀑布,886-2-24972250,新北市224瑞芳區金水公路,121.86157,25.11718
196,水湳洞,886-2-24972250,新北市224瑞芳區水湳洞,121.86035,25.12248
197,紅毛城園區(新北市立淡水古蹟博物館),886-2-26231001,新北市251淡水區中正路28巷1號,121.43294,25.17543
198,朱銘美術館,886-2-24989940,新北市208金山區西勢湖2號,121.61119,25.24645
199,金山老街(金包里老街),886-2-24985965,新北市208金山區金包里街,121.63827,25.22183
200,滿月圓國家森林遊樂區,886-2-26720004,新北市237三峽區有木里174-1號,121.4447,24.83043
201,福隆海水浴場,886-2-24991188,新北市228貢寮區福隆里福隆街42號,121.94421,25.02167
202,九份老街,886-2-24063270,新北市224瑞芳區基山街,121.84518,25.10989
203,水湳洞十三層遺址,886-2-24972250,新北市224瑞芳區(約九份溪出海口兩岸),121.86466,25.11827
204,猴硐,886-2-24971266,新北市224瑞芳區猴硐柴寮路70號(猴硐車站),121.82742,25.08701
205,三貂角燈塔,886-2-24991300,新北市228貢寮區福連里馬崗街38號,122.00189,25.00755
206,菁桐車站,886-2-24972033,新北市226平溪區菁桐里菁桐街52號,121.72376,25.02383
207,雲仙樂園,886-2-26616510,新北市233烏來區瀑布路1-1號,121.55391,24.8452
208,大華車站,886-2-24972033,新北市226平溪區226六分12號旁,121.79794,25.04982
209,一滴水紀念館,886-2-26263350,新北市251淡水區中正路一段6巷30號(和平公園內),121.43077,25.17822
210,磅坑口,886-2-24972250,新北市224瑞芳區九份輕便路輕便路350號旁,121.83952,25.10875
211,昇平戲院,886-2-24969926,新北市224瑞芳區輕便路137號,121.84341,25.10873
212,翁山英故居(九份茶坊),886-2-24969056,新北市224瑞芳區九份基山街142號,121.84354,25.10815
213,十八王公廟,886-2-26382453,新北市253石門區乾華里阿里磅1號之1,121.58623,25.29205
214,湧蓮寺,886-2-22818642,新北市247蘆洲區得勝街96號,121.47135,25.08326
215,淡水渡船頭,886-2-86301845,新北市251淡水區環河道路,121.4388,25.17003
216,淡水海關碼頭園區,886-2-26231001,新北市251淡水區中正路259號,121.43175,25.17448
217,和美漁港,886-2-89526055,新北市228貢寮區和美街71之2號 (和美港潛水訓練中心對面),121.91407,25.07912
218,福隆遊客服務中心,886-2-24991210,新北市228貢寮區福隆里興隆街38號,121.94255,25.01718
219,龍門公園(龍門露營度假基地),886-2-24991791,新北市228貢寮區福隆村興隆街100號(台2線100公里處),121.93859,25.01879
220,龍洞四季灣,886-2-24901000,新北市228貢寮區和美里和美街48號,121.91819,25.10192
221,麟山鼻地質景觀生態步道,886-2-86355100,新北市253石門區德茂里下員坑(2號省道23公里處),121.51117,25.28896
222,淺水灣海濱公園,886-2-26362111,新北市252三芝區後厝裡北勢子淡金公路,121.46991,25.25147
223,白雞行修宮,886-2-26711476,新北市237三峽區嘉添里白雞路155號,121.40183,24.9051
224,北勢溪自行車道,886-2-26657251,新北市232坪林區坪雙公路,121.71177,24.94349
225,瑞猴自行車道,886-2-29603456,新北市224瑞芳區瑞芳車站到猴硐車站路程,121.80597,25.10874
226,九份金礦博物館,886-2-24966379,新北市224瑞芳區九份頌德里石碑巷66號,121.8423,25.10794
227,豎崎路,886-2-24063270 ,新北市224瑞芳區九份豎崎路,121.84328,25.10903
228,新店溪自行車道,886-2-29112281,新北市231新店區,121.53674,24.95929
229,青龍嶺,886-2-26812106,新北市238樹林區青龍嶺,121.40337,24.99992
230,鶯歌車站,886-2-26792004,新北市239鶯歌區文化路68號,121.35515,24.95457
231,新店溪陽光橋,886-2-29112281,新北市231新店區陽光橋,121.5214,24.97847
232,潤濟宮,886-2-22151417,新北市231新店區安康路三段306號,121.48709,24.95216
233,安心橋,886-2-29603456,新北市231新店區安心橋,121.5244,24.98493
234,米靈岸音樂劇場,886-2-29161666,新北市231新店區新北 市北新路一段297巷21號3樓,121.54075,24.96791
235,陽光運動園區,886-2-89699596,新北市231新店區安業街,121.52029,24.97697
236,龍門吊橋,886-2-29603456,新北市228貢寮區龍門吊橋,121.93545,25.02277
237,鹽寮抗日紀念碑,886-2-24903991,新北市228貢寮區研海街45號,121.92752,25.04142
238,基隆山步道,886-2-24063270 ,新北市224瑞芳區山尖路174-1號旁,121.84746,25.11181
239,福龍海洋驛站,886-2-24991707,新北市228貢寮區福隆里東興街6-17號,121.95114,25.02073
240,二叭子植物園,886-2-22104750,新北市231新店區雙城路279號,121.50072,24.93827
241,許新旺陶瓷紀念博物館,886-2-26789571,新北市239鶯歌區尖山埔路81號,121.3478,24.9509
242,板橋車站,886-2-89691036,新北市220板橋區縣民大道2段7號,121.46327,25.01446
243,新北市政府行政大樓,886-2-29603456,新北市220板橋區中山路1段161號,121.46554,25.01228
244,開成殿(天公廟),886-2-24968395,新北市224瑞芳區永慶里8鄰烏勢巷152號之1,121.84664,25.10792
245,勸濟堂,886-2-24961273,新北市224瑞芳區金瓜石祈堂路53號,121.85965,25.11034
246,國際終戰和平紀念園區,886-2-24063270,新北市224瑞芳區金瓜石祈堂路40號旁,121.85833,25.11093
247,祈堂老街(金瓜石老街),886-2-24972250,新北市224瑞芳區金瓜石祈堂路,121.85853,25.10966
248,礦工宿舍,886-2-24974143,新北市224瑞芳區光復里柴寮路,121.82487,25.07917
249,貓公所籌備處(猴硐貓咪資訊站),886-2-24061059,新北市224瑞芳區光復里柴寮路343號,121.82747,25.088
250,三貂嶺車站,886-2-21910096,新北市224瑞芳區碩仁里魚寮路1號,121.82256,25.06554
251,牡丹車站,886-2-24932980,新北市227雙溪區牡丹里牡丹路159號,121.85199,25.05877
252,猴硐貓村,886-2-24971266,新北市224瑞芳區光復里,121.8268,25.0872
253,猴硐神社,886-2-24972250,新北市224瑞芳區侯硐路61號,121.82965,25.08809
254,不厭亭,886-2-24931111,新北市227雙溪區瑞雙公路,121.84753,25.08941
255,德興居(歐里人文咖啡),886-2-26644525,新北市222深坑區深坑街48號,121.6151,25.00182
256,新店渡船頭,886-2-29112281,新北市231新店區渡船頭,121.53676,24.95108
257,富貴角,886-2-86355100,新北市253石門區富貴角(石門區公所),121.53763,25.29828
258,富貴角公園,886-2-86355100,新北市253石門區富貴角公園,121.53839,25.29239
259,青山瀑布,886-2-26381721,新北市253石門區尖山湖,121.55677,25.239
260,鳶山公園,886-2-26711017,新北市237三峽區鳶山,121.35549,24.93127
261,新十八王公廟,886-2-26382453,新北市253石門區茂林村坪林52號,121.59484,25.27204
262,山宛然客家布袋戲團,886-9-32330003,新北市220板橋區縣民大道三段83號3樓(山宛然劇團辨公室),121.47554,25.02183
263,孝子山登山步道,886-2-24951510,新北市226平溪區孝子山,121.73945,25.02302
264,新北市政府景觀瞭望台,886-2-29603456,新北市220板橋區中山路一段161號32樓,121.46554,25.01224
265,火燄山系步道,886-2-22732000,新北市236土城區承天路,121.4438,24.94645
266,二格山系步道,886-2-29603456,新北市222深坑區二格山系步道,121.62383,24.96309
267,慈母峰登山步道,886-2-24951510,新北市226平溪區石底里靜安路二段,121.7382,25.0191
268,嶺腳寮山登山步道,886-2-24951510,新北市226平溪區嶺腳車站附近,121.74852,25.03137
269,大崎嶺登山步道,886-2-29603456,新北市222深坑區大崙腳,121.61342,24.99528
270,光明山稜線,886-2-29603456,新北市239鶯歌區光明山稜線,121.3684,24.97087
271,望古車站,886-2-24972033,新北市226平溪區望古車站,121.76375,25.03451
272,菁桐煤礦紀念公園,886-2-24951510,新北市226平溪區菁桐街50號,121.72446,25.02484
